bA682B8D3-64BE-426B-BC24-77DA75555916

CCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDataStream.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDataStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406937556.681303
e406937556.862356
r1
xCompileC
xbuild/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDataStream.o
x/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDataStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDataStream.m
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDataStream.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiStreamProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiThreading.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiPublicAPI.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiEvaluator.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollContext.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiCore.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/Ti.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollCallback.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollObject.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/Tibuffer.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBlob.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUtils.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDimension.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiColor.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/WebFont.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFile.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDataStream.m201"CompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDataStream.o Classes/TiDataStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerdb89aed45f41b841^addfdcd45f41b841^---0#0#1#-19%DVTDocumentLocation2@120"file://localhost/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDataStream.m0000000000000000^4343"CompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDataStream.o Classes/TiDataStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Usuario/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-generated-files.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-own-target-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-all-target-headers.hmap -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-project-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/DerivedSources/armv7 -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/DerivedSources -F/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kl/m70gs01s1tl1wqvfzrh5gp6w0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/Expomobile_Prefix-ewlrcapsthybvhepljbjujksktpx/Expomobile_Prefix.pch -MMD -MT dependencies -MF /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDataStream.d --serialize-diagnostics /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDataStream.dia -c /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDataStream.m -o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDataStream.o36"A24C841A-9D7D-4266-918D-D5BA49FB9384-
bA682B8D3-64BE-426B-BC24-77DA75555916

CCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406937549.825647
e406937549.921723
r1
xCompileC
xbuild/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDatabaseProxy.o
x/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDatabaseProxy.m
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDatabaseProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiThreading.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiPublicAPI.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiEvaluator.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollContext.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiCore.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/Ti.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollCallback.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollObject.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDatabaseResultSetProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUtils.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDimension.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiColor.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/WebFont.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFile.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBuffer.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBlob.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFilesystemFileProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDatabaseProxy.m207"CompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerda90d3cd5f41b841^912ceccd5f41b841^---0#0#1#-19%DVTDocumentLocation2@123"file://localhost/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^4361"CompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Usuario/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-generated-files.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-own-target-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-all-target-headers.hmap -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-project-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/DerivedSources/armv7 -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/DerivedSources -F/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kl/m70gs01s1tl1wqvfzrh5gp6w0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/Expomobile_Prefix-ewlrcapsthybvhepljbjujksktpx/Expomobile_Prefix.pch -MMD -MT dependencies -MF /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDatabaseProxy.d --serialize-diagnostics /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDatabaseProxy.dia -c /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDatabaseProxy.m -o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDatabaseProxy.o36"87BED4EF-CC98-49C4-BB61-344A79DC5535-
bA682B8D3-64BE-426B-BC24-77DA75555916

CCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406937549.803821
e406937549.906879
r1
xCompileC
xbuild/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o
x/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDatabaseResultSetProxy.m
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/DatabaseModule.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiModule.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiThreading.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiPublicAPI.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiEvaluator.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollContext.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiCore.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/Ti.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollCallback.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollObject.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUtils.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDimension.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiColor.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/WebFont.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFile.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBuffer.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBlob.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDatabaseResultSetProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDatabaseProxy.h
