bCE1CCD15-78ED-4C25-8998-7B4C91D307E7

CCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408051095.521975
e408051095.918045
r1
xCompileC
xbuild/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFilesystemFileProxy.m
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUtils.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDimension.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiThreading.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiPublicAPI.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiColor.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiEvaluator.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollContext.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiCore.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/Ti.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollCallback.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollObject.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/WebFont.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFile.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBuffer.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBlob.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFilesystemFileProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFilesystemFileStreamProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiStreamProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFilesystemFileProxy.m214"CompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4cc685975d52b841^3623eb975d52b841^---0#0#1#-19%DVTDocumentLocation2@129"file://localhost/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^4574"CompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Usuario/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=56f01eed-9c22-4c92-9e21-00f65e043be3 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Expomobile-generated-files.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Expomobile-own-target-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Expomobile-all-target-headers.hmap -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Expomobile-project-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/DerivedSources/i386 -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/DerivedSources -F/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kl/m70gs01s1tl1wqvfzrh5gp6w0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/Expomobile_Prefix-afifzbfdavvdulgigmzpznwnlvea/Expomobile_Prefix.pch -MMD -MT dependencies -MF /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiFilesystemFileProxy.d --serialize-diagnostics /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiFilesystemFileProxy.dia -c /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFilesystemFileProxy.m -o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiFilesystemFileProxy.o36"F92B2551-A468-41DF-8CE5-84242495C942-
bCE1CCD15-78ED-4C25-8998-7B4C91D307E7

CCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408051114.992062
e408051115.235945
r1
xCompileC
xbuild/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFilesystemFileStreamProxy.m
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiStreamProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiThreading.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiPublicAPI.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiEvaluator.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollContext.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiCore.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/Ti.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollCallback.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollObject.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/Tibuffer.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBlob.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFilesystemFileStreamProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFilesystemFileProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFile.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUtils.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDimension.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiColor.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/WebFont.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFilesystemFileStreamProxy.m226"CompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3718feaa5d52b841^01683cab5d52b841^---0#0#1#-19%DVTDocumentLocation2@135"file://localhost/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^4610"CompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Usuario/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=56f01eed-9c22-4c92-9e21-00f65e043be3 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Expomobile-generated-files.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Expomobile-own-target-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Expomobile-all-target-headers.hmap -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Expomobile-project-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/DerivedSources/i386 -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/DerivedSources -F/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kl/m70gs01s1tl1wqvfzrh5gp6w0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/Expomobile_Prefix-afifzbfdavvdulgigmzpznwnlvea/Expomobile_Prefix.pch -MMD -MT dependencies -MF /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d --serialize-diagnostics /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiFilesystemFileStreamProxy.dia -c /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o36"300747D5-C673-421D-B268-0E49FB6C1F58-
bCE1CCD15-78ED-4C25-8998-7B4C91D307E7

CCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiGradient.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408051109.265071
e408051109.504905
r1
xCompileC
xbuild/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiGradient.o
x/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiGradient.m
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiGradient.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiThreading.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiPublicAPI.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiEvaluator.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollContext.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiCore.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/Ti.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollCallback.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollObject.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDimension.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiPoint.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUtils.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiColor.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/WebFont.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFile.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBuffer.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBlob.h
